OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.41 v _248_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v _248_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _083_ (net)
                  0.09    0.00    5.60 v _259_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.06    0.14    5.74 v _259_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _091_ (net)
                  0.06    0.00    5.74 v _262_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.16    5.90 v _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.03    0.00    5.90 v repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.45    0.40    6.30 v repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.10                           net213 (net)
                  0.46    0.05    6.35 v repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.28    6.62 v repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.03    0.00    6.62 v repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.76 v repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.04    0.00    6.76 v repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.88 v repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.03    0.00    6.88 v repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    7.00 v repeater209/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net209 (net)
                  0.03    0.00    7.00 v _527_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    7.13 v _527_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net126 (net)
                  0.04    0.00    7.13 v repeater152/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.19    7.31 v repeater152/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net152 (net)
                  0.11    0.00    7.32 v repeater151/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    7.49 v repeater151/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net151 (net)
                  0.05    0.00    7.50 v output126/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.67 v output126/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[18] (net)
                  0.08    0.00    7.67 v wbs_dat_o[18] (out)
                                  7.67   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.67   data arrival time
-----------------------------------------------------------------------------
                                 11.42   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[11] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.51 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.69 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.69 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.16    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.01    4.86 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.00 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.00 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.19 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.41 v _228_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v _228_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _068_ (net)
                  0.09    0.00    5.60 v _233_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.11    0.18    5.78 v _233_/X (sky130_fd_sc_hd__o21a_1)
     1    0.02                           _072_ (net)
                  0.11    0.00    5.78 v _235_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.18    5.96 v _235_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net54 (net)
                  0.04    0.00    5.96 v repeater250/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.33    0.38    6.35 v repeater250/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.09                           net250 (net)
                  0.34    0.04    6.39 v repeater249/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.24    6.63 v repeater249/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net249 (net)
                  0.03    0.00    6.63 v repeater248/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.77 v repeater248/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net248 (net)
                  0.04    0.00    6.77 v repeater247/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.89 v repeater247/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net247 (net)
                  0.03    0.00    6.89 v repeater246/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.12    7.01 v repeater246/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net246 (net)
                  0.04    0.00    7.01 v repeater245/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.15    7.16 v repeater245/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net245 (net)
                  0.05    0.00    7.16 v _520_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    7.29 v _520_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net119 (net)
                  0.04    0.00    7.29 v repeater159/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.18    7.47 v repeater159/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net159 (net)
                  0.10    0.00    7.48 v output119/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    7.67 v output119/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[11] (net)
                  0.08    0.00    7.68 v wbs_dat_o[11] (out)
                                  7.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.68   data arrival time
-----------------------------------------------------------------------------
                                 11.43   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.51 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.69 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.69 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.16    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.01    4.86 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.00 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.00 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.19 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _167_/A (sky130_fd_sc_hd__inv_2)
                  0.04    0.05    5.24 v _167_/Y (sky130_fd_sc_hd__inv_2)
     2    0.00                           _022_ (net)
                  0.04    0.00    5.24 v _206_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.17    5.41 v _206_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _051_ (net)
                  0.09    0.00    5.41 v _248_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.60 v _248_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _083_ (net)
                  0.09    0.00    5.60 v _263_/B1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.12    5.72 v _263_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _094_ (net)
                  0.04    0.00    5.72 v _265_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.16    5.88 v _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.03    0.00    5.88 v repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.47    0.42    6.30 v repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     9    0.10                           net208 (net)
                  0.48    0.05    6.34 v repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.28    6.62 v repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.03    0.00    6.62 v repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.14    6.76 v repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.04    0.00    6.76 v repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    6.88 v repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.03    0.00    6.88 v repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    7.00 v repeater204/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net204 (net)
                  0.03    0.00    7.00 v _528_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    7.13 v _528_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net127 (net)
                  0.04    0.00    7.13 v repeater150/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.11    0.19    7.31 v repeater150/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net150 (net)
                  0.11    0.00    7.32 v repeater149/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    7.50 v repeater149/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net149 (net)
                  0.05    0.00    7.50 v output127/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.18    7.68 v output127/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[19] (net)
                  0.08    0.00    7.68 v wbs_dat_o[19] (out)
                                  7.68   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.68   data arrival time
-----------------------------------------------------------------------------
                                 11.43   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.51 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.69 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.69 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.16    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.01    4.86 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.00 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.00 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.19 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.32 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    5.48 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.08    0.00    5.48 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.22    5.69 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.23    0.00    5.69 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.23    5.92 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.19    0.00    5.92 ^ _203_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.15    6.08 ^ _203_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net96 (net)
                  0.05    0.00    6.08 ^ repeater291/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.41    6.49 ^ repeater291/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net291 (net)
                  0.40    0.03    6.52 ^ repeater290/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.18    6.70 ^ repeater290/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net290 (net)
                  0.04    0.00    6.70 ^ repeater289/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.80 ^ repeater289/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net289 (net)
                  0.05    0.00    6.80 ^ repeater288/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    6.90 ^ repeater288/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net288 (net)
                  0.05    0.00    6.91 ^ repeater287/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    7.01 ^ repeater287/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net287 (net)
                  0.06    0.00    7.01 ^ repeater286/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    7.16 ^ repeater286/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net286 (net)
                  0.07    0.00    7.17 ^ _513_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    7.28 ^ _513_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net143 (net)
                  0.07    0.00    7.28 ^ repeater163/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.21    7.49 ^ repeater163/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net163 (net)
                  0.22    0.00    7.49 ^ output143/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.23    7.72 ^ output143/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[4] (net)
                  0.12    0.00    7.72 ^ wbs_dat_o[4] (out)
                                  7.72   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.72   data arrival time
-----------------------------------------------------------------------------
                                 11.47   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[2] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: min
Corner: tt

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.02    0.00    4.01 ^ input8/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.11    4.12 ^ input8/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net8 (net)
                  0.06    0.00    4.13 ^ repeater553/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    4.27 ^ repeater553/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net553 (net)
                  0.07    0.00    4.28 ^ repeater552/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.13    4.40 ^ repeater552/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net552 (net)
                  0.07    0.00    4.41 ^ repeater551/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.51 ^ repeater551/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net551 (net)
                  0.05    0.00    4.51 ^ repeater550/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.61 ^ repeater550/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net550 (net)
                  0.04    0.00    4.61 ^ repeater549/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    4.69 ^ repeater549/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net549 (net)
                  0.03    0.00    4.69 ^ repeater548/A (sky130_fd_sc_hd__buf_4)
                  0.13    0.16    4.85 ^ repeater548/X (sky130_fd_sc_hd__buf_4)
     2    0.04                           net548 (net)
                  0.13    0.01    4.86 ^ repeater547/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.14    5.00 ^ repeater547/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net547 (net)
                  0.05    0.00    5.00 ^ repeater546/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.19    5.19 ^ repeater546/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net546 (net)
                  0.20    0.00    5.19 ^ _153_/B (sky130_fd_sc_hd__or2_1)
                  0.05    0.13    5.32 ^ _153_/X (sky130_fd_sc_hd__or2_1)
     2    0.00                           _012_ (net)
                  0.05    0.00    5.32 ^ _181_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.15    5.48 ^ _181_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _031_ (net)
                  0.08    0.00    5.48 ^ repeater500/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.23    0.22    5.69 ^ repeater500/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     3    0.02                           net500 (net)
                  0.23    0.00    5.69 ^ _182_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.23    5.92 ^ _182_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _032_ (net)
                  0.19    0.00    5.92 ^ _196_/A2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.15    6.08 ^ _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net74 (net)
                  0.05    0.00    6.08 ^ repeater303/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.21    0.30    6.38 ^ repeater303/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net303 (net)
                  0.21    0.01    6.38 ^ repeater302/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.22    6.60 ^ repeater302/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           net302 (net)
                  0.10    0.00    6.61 ^ repeater301/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    6.75 ^ repeater301/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net301 (net)
                  0.07    0.00    6.75 ^ repeater300/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    6.85 ^ repeater300/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net300 (net)
                  0.05    0.00    6.86 ^ repeater299/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    6.96 ^ repeater299/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net299 (net)
                  0.06    0.00    6.97 ^ repeater298/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.24    7.20 ^ repeater298/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net298 (net)
                  0.11    0.00    7.20 ^ _511_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.14    7.35 ^ _511_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net139 (net)
                  0.04    0.00    7.35 ^ repeater165/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.20    7.54 ^ repeater165/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.02                           net165 (net)
                  0.22    0.00    7.55 ^ output139/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.23    7.78 ^ output139/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[2] (net)
                  0.11    0.00    7.78 ^ wbs_dat_o[2] (out)
                                  7.78   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -7.78   data arrival time
-----------------------------------------------------------------------------
                                 11.53   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[10] (output port clocked by wb_clk_i)
